template_id,template
9,081109 <*> <*> WARN dfs.DataNode$DataXceiver: <*> exception while serving <*> to <*>
9,081109 <*> <*> WARN dfs.DataNode$DataXceiver: <*> exception while serving <*> to <*>
8,081109 <*> <*> INFO dfs.DataNode$DataXceiver: <*> Served block <*> to <*>
9,081109 <*> <*> WARN dfs.DataNode$DataXceiver: <*> exception while serving <*> to <*>
9,081109 <*> <*> WARN dfs.DataNode$DataXceiver: <*> exception while serving <*> to <*>
9,081109 <*> <*> WARN dfs.DataNode$DataXceiver: <*> exception while serving <*> to <*>
9,081109 <*> <*> WARN dfs.DataNode$DataXceiver: <*> exception while serving <*> to <*>
9,081109 <*> <*> WARN dfs.DataNode$DataXceiver: <*> exception while serving <*> to <*>
9,081109 <*> <*> WARN dfs.DataNode$DataXceiver: <*> exception while serving <*> to <*>
8,081109 <*> <*> INFO dfs.DataNode$DataXceiver: <*> Served block <*> to <*>
9,081109 <*> <*> WARN dfs.DataNode$DataXceiver: <*> exception while serving <*> to <*>
9,081109 <*> <*> WARN dfs.DataNode$DataXceiver: <*> exception while serving <*> to <*>
9,081109 <*> <*> WARN dfs.DataNode$DataXceiver: <*> exception while serving <*> to <*>
